,id,laydate,year,weight,joeweight,length,breadth,volume,mage,fage,clutch,fertile,sire,srear,dam,drear,pair,minus,eggcount,double,doubletot,comments,eggsb,damsb,siresb,damF,sireF,relatedness
195,05HAKU2,4/8/2005,2005,301.19,304.78,106.33,71.29,273.98,12,13,2,Y,Siwon,Artificial,Haku,Artificial,8,2004,1,N,0,"ManualPip,ChickPipped≤Day55;NaturalHatch;GivenTeneiya/Preghawish onDay 56;Hand Hatched",391,77,85,0.0525,-0.0375,0.0704
196,05HOY2,4/15/2005,2005,286.67,285,102.89,70.08,256.19,16,12,2,Y,Kaduku,Parent,Hoy,Artificial,4,2004,1,N,0,Given to Sulkuw/Kuhu 3 Hours After Pip,393,97,48,0.004,0.0525,0.0708
197,06HOSI1,2/13/2006,2006,267.96,263.85,101.5,67.89,237.18,16,13,1,Y,Maluk,Artificial,Hosima,Parent,9,2005,2,Y,4,Returned to Parents 6 Apr (Day 52),399,84,55,0.0023,0.0525,0.0908
198,06SIXU1,2/13/2006,2006,305.35,309.65,102.38,73.23,278.36,15,9,1,Y,Pawoco,Artificial,Sixut,Artificial,3,2005,1,N,0,Returned to Parents 6 Apr (Day 52),398,166,60,-0.0083,0.0525,0.0417
199,06HUYA1,2/14/2006,2006,297.96,296.54,109.64,69.25,266.57,16,13,1,Y,Oneia,Artificial,Huya,Artificial,6,2005,2,Y,1,Returned to Parents 8 Apr (Day 53) Raised by female from day 17,400,88,50,0.0549,-0.0508,-0.0077
200,06KARE1,2/15/2006,2006,288.78,283.53,107.64,68.34,254.88,14,16,1,Y,Tapu,Parent,Kareya,Artificial,12,2005,1,N,0,Returned to Parents on 8 Apr (Day 52),401,56,71,0.0525,-0.0316,0.05
201,06HONS1,2/16/2006,2006,277.02,280.61,104.14,69.12,252.25,12,16,1,Y,Antop,Artificial,Honsi,Artificial,6,2005,1,N,5,Given to Koyo/94-05 on 3 Apr (Day 46),402,57,99,0.0549,0.0525,0.1113
202,06KOYO1,2/19/2006,2006,280.2,286.77,105.54,69.41,257.79,12,14,1,Y,Inja,Artificial,Koyo,Artificial,9,2005,2,Y,2,Transfered to SDWAP 30 Mar,403,76,104,0.0525,-0.0375,0.0704
203,06TAKI1,2/20/2006,2006,272.45,275.52,108.21,67.19,247.68,23,10,1,Y,Cuyama,Parent,Takihin,Parent,3,2005,1,N,0,Given to Likuyi/Wishtoyo on 3 Apr (Day 46),405,139,27,-0.03,0,0.0364
204,06LIKU1,2/22/2006,2006,287.32,287.35,106.12,69.29,258.31,13,13,1,Y,Wishtoyo,Artificial,Likuyi,Artificial,9,2005,2,Y,4,Transfered to SDWAP 30 Mar,406,96,83,-0.0591,0.0023,0.036
205,06PIRU1,2/28/2006,2006,295.5,301.54,107.63,70.48,271.06,16,22,1,Y,Tumusai,Artificial,Piru,Artificial,13,2005,2,Y,6,Returned to Parents on 20 Apr (Day51),410,34,53,0,0.0161,-0.0339
206,06PAGE1,3/1/2006,2006,214.12,218.88,95.73,63.67,196.75,13,6,1,Y,Alishaw,Artificial,Page,Artificial,1,2005,NA,N,0,Returned to Parents on 14 Apr (Day44),411,224,90,0.0046,-0.0083,0.0317
207,06HAKU1,3/8/2006,2006,290.93,290.49,108.15,69.01,261.13,13,14,1,Y,Siwon,Artificial,Haku,Artificial,9,2005,2,Y,1,Returned to Parents on 19 Apr (Day41);Most likly pipped the day first obs.; Hand hatched. Raised by female from day 19,415,77,85,0.0525,-0.0375,0.0704
208,06TECU1,3/10/2006,2006,261.58,263.16,105.51,66.5,236.56,15,23,1,Y,Susil,Artificial,Tecuya,Artificial,1,2005,2,Y,9,"Returned to Parents on 23 Apr (Day 44), ",416,30,67,0,-0.0316,0.0046
209,06KSEN1,3/16/2006,2006,326.62,319.25,113.5,70.62,286.99,13,13,1,Y,Xopoy,Artificial,Ksen,Artificial,9,2005,2,Y,2,Returned to parents 28 Apr (Day 44),419,94,92,-0.0226,0.0161,-0.0364
210,06HOY1,4/1/2006,2006,277.92,276.95,102.22,69.31,248.96,17,13,1,Y,Kaduku,Parent,Hoy,Artificial,5,2005,2,Y,1,Returned to Adults on 19 May (Day 48),424,97,48,0.004,0.0525,0.0708
212,07TOWA1,2/9/2007,2007,272.45,271.29,110.56,65.96,243.88,14,18,1,N,Kuhu,Artificial,Towasinah,Artificial,1,2006,NA,N,6,Infertile,NA,49,91,-0.0508,-0.0083,-0.0052
211,07SIXU1,2/9/2007,2007,312.75,315.17,104.95,72.97,283.32,16,10,1,Y,Pawoco,Artificial,Sixut,Artificial,4,2006,1,N,0,Early term death,NA,166,60,-0.0083,0.0525,0.0417
213,07HOSI1,2/12/2007,2007,263.16,259.28,101.53,67.29,233.08,17,14,1,Y,Maluk,Artificial,Hosima,Parent,10,2006,1,N,4,Given to Sixut on day 51 (4 Apr) Chamber 1   Died Late Term (>51 Days),NA,84,55,0.0023,0.0525,0.0908
214,07KSEN1,2/14/2007,2007,307.66,295.57,113.07,68.08,265.7,14,14,1,Y,Xopoy,Artificial,Ksen,Artificial,10,2006,1,N,2,Returned to parents on day 51 (06 Apr) Chamber 13,432,94,92,-0.0226,0.0161,-0.0364
215,07PIRU1,2/16/2007,2007,305.65,311.98,107.69,71.67,280.45,17,23,1,Y,Tumusai,Artificial,Piru,Artificial,14,2006,1,N,6,Given to Hosima on day 49 (06 Apr) Chamber 16,433,34,53,0,0.0161,-0.0339
216,07HONS1,2/17/2007,2007,273.05,273.42,104.72,68.04,245.79,17,17,1,Y,Oneia,Artificial,Honsi,Artificial,1,2006,1,N,5,Early term death,NA,57,50,0.0549,-0.0508,-0.0077
217,07KARE1,2/18/2007,2007,285.92,281.6,109.42,67.55,253.14,15,17,1,Y,Tapu,Parent,Kareya,Artificial,13,2006,1,N,0,"Given to Piru on day 50 (09 Apr) Chamber 6, taken due to aggression between parents, died Oct 16 2007 of crash",434,56,71,0.0525,-0.0316,0.05
218,07KOYO1,2/25/2007,2007,270.33,276.09,102.85,68.99,248.19,13,15,1,Y,Inja,Artificial,Koyo,Artificial,10,2006,1,N,2,Given to Kareya on day 50 (16 Apr),438,76,104,0.0525,-0.0375,0.0704
219,07LIKU1,2/26/2007,2007,278.68,289.5,108.22,68.87,260.24,14,14,1,Y,Wishtoyo,Artificial,Likuyi,Artificial,10,2006,1,N,4,Returned to parents on day 50 (17 Apr) Chamber 17,439,96,83,-0.0591,0.0023,0.036
220,07HOY1,2/28/2007,2007,276.98,271.11,95.84,70.82,243.71,18,14,1,Y,Kaduku,Parent,Hoy,Artificial,6,2006,1,N,1,Returned to parents on day 48 (17Apr),440,97,48,0.004,0.0525,0.0708
221,07TAKI1,3/3/2007,2007,286.83,292.87,111.84,68.14,263.27,24,11,1,Y,Cuyama,Parent,Takihin,Parent,4,2006,1,N,0,"Given to Koyo on day 48 (20 Apr), in on day 55, fresh pip, given to Sulkuw on day 56(28 Apr)",442,139,27,-0.03,0,0.0364
223,07SULK1,3/8/2007,2007,279.78,277.19,109.32,67.05,249.18,16,14,1,Y,O-Tum,Artificial,Sulkuw,Artificial,1,2006,NA,N,2, Koyo on day 51(28 Apr); Pulled and hand pipped on Day 56; died on day 58(05 May),NA,93,62,-0.0508,0.0549,-0.0077
222,07ROTC1,3/8/2007,2007,272.3,272.55,106,67.52,245.01,14,16,1,N,Alishaw,Artificial,Rotciwi,Artificial,1,2006,NA,N,1,Infertile,NA,59,90,0.0161,-0.0083,0.0524
224,07CHUH1,3/12/2007,2007,300.96,293.61,108.87,69.15,263.94,18,17,1,Y,Shasta,Artificial,Chuhlna,Artificial,2,2006,0,N,3,`Given to Tecuya on day 53 (04 May),448,51,47,-0.0508,-0.0316,-0.0179
225,07TECU1,3/20/2007,2007,243.5,244.96,106.27,63.93,220.21,16,24,1,Y,Susil,Artificial,Tecuya,Artificial,2,2006,1,N,9,Given to Haku on day 52; (11May),451,30,67,0,-0.0316,0.0046
226,07HAKU1,3/24/2007,2007,313.05,318.19,109.74,71.7,286.03,14,15,1,Y,Siwon,Artificial,Haku,Artificial,10,2006,1,N,1,Given to Teneiya on day 53(16 May),452,77,85,0.0525,-0.0375,0.0704
227,07HUYA1,4/10/2007,2007,288.94,296.48,115.41,67.49,266.52,13,14,1,Y,Antop,Artificial,Huya,Artificial,1,2006,1,N,1,"Returned to parents on day 52(01 Jun), egg pipped early that morning",458,88,99,0.0549,0.0525,0.1113
228,08HOSI1,1/28/2008,2008,263.94,263.09,99.56,68.45,236.5,18,15,1,Y,Maluk,Artificial,Hosima,Parent,11,2007,1,N,4,Raised by 76/104,460,84,55,0.0023,0.0525,0.0908
229,08KOYO1,2/1/2008,2008,268.96,275.53,104.57,68.35,247.68,14,16,1,Y,Inja,Artificial,Koyo,Artificial,11,2007,1,N,2,Raised by 166/60,461,76,104,0.0525,-0.0375,0.0704
230,08SIXU1,2/6/2008,2008,311.53,306.51,99.89,73.76,275.53,17,11,1,Y,Pawoco,Artificial,Sixut,Artificial,5,2007,1,N,0,Raised by 94/92,463,166,60,-0.0083,0.0525,0.0417
231,08PIRU1,2/7/2008,2008,288.9,294.79,104.36,70.77,265,18,24,1,Y,Tumusai,Artificial,Piru,Artificial,15,2007,1,N,6,Raised by 96/83,464,34,53,0,0.0161,-0.0339
233,08TAKI1,2/9/2008,2008,289.55,297.72,113.16,68.3,267.63,25,12,1,Y,Cuyama,Parent,Takihin,Parent,5,2007,1,N,0,Died day 57,NA,139,27,-0.03,0,0.0364
232,08KSEN1,2/9/2008,2008,315.79,309.4,113.67,69.47,278.13,15,15,1,Y,Xopoy,Artificial,Ksen,Artificial,11,2007,1,N,2,Raised by 34/53,465,94,92,-0.0226,0.0161,-0.0364
234,08HONS1,2/11/2008,2008,NA,271.54,104,68.04,244.1,18,18,1,Y,Oneia,Artificial,Honsi,Artificial,2,2007,1,N,5,"Egg came in fertile, dead, cracked and rotten",NA,57,50,0.0549,-0.0508,-0.0077
235,08LIKU1,2/12/2008,2008,279.76,283.7,104.08,69.52,255.03,15,15,1,Y,Wishtoyo,Artificial,Likuyi,Artificial,11,2007,1,N,4,Raised by 59/90,466,96,83,-0.0591,0.0023,0.036
236,08ROTC1,2/17/2008,2008,279.79,286.31,105.49,69.37,257.37,15,17,1,N,Alishaw,Artificial,Rotciwi,Artificial,2,2007,1,N,1,Infertile,NA,59,90,0.0161,-0.0083,0.0524
237,08HOY1,2/20/2008,2008,288.5,285.27,97.76,71.93,256.44,19,15,1,Y,Kaduku,Parent,Hoy,Artificial,7,2007,1,N,1,Raised by 97/48,471,97,48,0.004,0.0525,0.0708
238,08TECU1,2/22/2008,2008,256.16,262.5,103.99,66.9,235.97,17,25,1,Y,Susil,Artificial,Tecuya,Artificial,3,2007,1,N,9,Raised by 30/67,473,30,67,0,-0.0316,0.0046
239,08TOWA1,2/23/2008,2008,293.77,292.97,113.94,67.52,263.36,15,19,1,N,Kuhu,Artificial,Towasinah,Artificial,2,2007,1,N,6,Infertile,NA,49,91,-0.0508,-0.0083,-0.0052
240,08HUYA1,2/24/2008,2008,284.83,283.14,111.27,67.17,254.53,14,15,1,Y,Antop,Artificial,Huya,Artificial,2,2007,1,N,1,Transferred to LAZoo 16 Apr,474,88,99,0.0549,0.0525,0.1113
241,08KARE1,2/24/2008,2008,291.81,287.84,108.86,68.47,258.75,16,18,1,Y,Tapu,Parent,Kareya,Artificial,14,2007,1,N,0,Transferred to LAZoo 16 Apr,475,56,71,0.0525,-0.0316,0.05
242,08SULK1,2/25/2008,2008,301.45,299.25,104.43,71.28,269.01,17,15,1,N,O-Tum,Artificial,Sulkuw,Artificial,2,2007,1,N,2,Infertile,NA,93,62,-0.0508,0.0549,-0.0077
243,08CHUH1,2/28/2008,2008,293.58,288.63,106.07,69.46,259.46,19,18,1,Y,Shasta,Artificial,Chuhlna,Artificial,3,2007,1,N,3,Raised by 51/47,478,51,47,-0.0508,-0.0316,-0.0179
244,08TENE1,3/2/2008,2008,237.94,244.03,102.44,64.99,219.37,17,17,1,NA,Preghawish,Artificial,Teneiya,Artificial,7,2007,0,N,1,Broken by adults,NA,70,61,-0.0226,0.0525,0.0202
245,08HAKU1,3/6/2008,2008,296.69,299.29,107.1,70.39,269.04,15,16,1,Y,Siwon,Artificial,Haku,Artificial,11,2007,1,N,1,Raised by 93/62,485,77,85,0.0525,-0.0375,0.0704
246,08HONS2,3/24/2008,2008,257.92,256.64,99.93,67.48,230.7,18,18,2,Y,Oneia,Artificial,Honsi,Artificial,2,2007,1,N,5,Raised by 57/50,490,57,50,0.0549,-0.0508,-0.0077
247,09SIXU1,1/29/2009,2009,306.4,301.75,99.85,73.2,271.26,18,12,1,Y,Pawoco,Artificial,Sixut,Artificial,6,2008,1,N,0,,499,166,60,-0.0083,0.0525,0.0417
248,09TAKI1,2/5/2009,2009,299.3,298.62,112.64,68.56,268.44,26,13,1,Y,Cuyama,Parent,Takihin,Parent,6,2008,1,N,0,,501,139,27,-0.03,0,0.0364
249,09KSEN1,2/9/2009,2009,301.7,257.31,112.68,63.63,231.3,16,16,1,Y,Xopoy,Artificial,Ksen,Artificial,12,2008,1,N,2,,505,94,92,-0.0226,0.0161,-0.0364
250,09HUYA1,2/13/2009,2009,290.5,291.72,107.92,69.23,262.24,15,16,1,Y,Antop,Artificial,Huya,Artificial,3,2008,1,N,1,,507,88,99,0.0549,0.0525,0.1113
252,09TECU1,2/15/2009,2009,255.8,260.47,101.27,67.53,234.14,18,26,1,Y,Susil,Artificial,Tecuya,Artificial,4,2008,1,N,9,,508,30,67,0,-0.0316,0.0046
251,09HONS1,2/15/2009,2009,256.6,264.52,102.33,67.7,237.79,19,19,1,Y,Oneia,Artificial,Honsi,Artificial,3,2008,2,Y,6,,NA,57,50,0.0549,-0.0508,-0.0077
254,09LIKU1,2/19/2009,2009,272.4,272.29,102.83,68.52,244.77,16,16,1,Y,Wishtoyo,Artificial,Likuyi,Artificial,12,2008,1,N,4,,512,96,83,-0.0591,0.0023,0.036
253,09KARE1,2/19/2009,2009,297.7,295.33,109.35,69.2,265.48,17,19,1,Y,Tapu,Parent,Kareya,Artificial,15,2008,1,N,0,,513,56,71,0.0525,-0.0316,0.05
256,09KOYO1,2/22/2009,2009,276.8,284.88,106.03,69.02,256.09,15,17,1,Y,Inja,Artificial,Koyo,Artificial,12,2008,1,N,2,,NA,76,104,0.0525,-0.0375,0.0704
255,09HOY1,2/22/2009,2009,295.1,291.17,100.17,71.79,261.74,20,16,1,Y,Kaduku,Parent,Hoy,Artificial,8,2008,1,N,1,,NA,97,48,0.004,0.0525,0.0708
257,09CHUH1,2/27/2009,2009,279.6,264.32,100.7,68.22,237.61,20,19,1,Y,Shasta,Artificial,Chuhlna,Artificial,4,2008,1,N,3,,518,51,47,-0.0508,-0.0316,-0.0179
258,09SULK1,3/5/2009,2009,310.4,222.93,104.88,61.39,200.4,18,16,1,Y,O-Tum,Artificial,Sulkuw,Artificial,3,2008,1,N,2,,NA,93,62,-0.0508,0.0549,-0.0077
259,09TOWA1,3/6/2009,2009,299.8,201.58,107.8,57.58,181.2,16,20,1,Y,Kuhu,Artificial,Towasinah,Artificial,3,2008,1,N,6,,523,49,91,-0.0508,-0.0083,-0.0052
260,09HAKU1,3/10/2009,2009,301.6,296.89,105.79,70.54,266.88,16,17,1,Y,Siwon,Artificial,Haku,Artificial,12,2008,1,N,1,,NA,77,85,0.0525,-0.0375,0.0704
261,09HOSI1,3/14/2009,2009,272.9,267.77,99.52,69.07,240.71,13,16,1,Y,Meymey,Artificial,Hosima,Parent,1,2008,1,N,4,,NA,84,138,0.0023,-0.03,-0.0259
262,09TAKI2,3/19/2009,2009,296.5,308.57,113.43,69.45,277.38,26,13,2,Y,Cuyama,Parent,Takihin,Parent,6,2008,1,N,0,,532,139,27,-0.03,0,0.0364
263,09SIXU2,3/24/2009,2009,299.3,NA,NA,NA,NA,18,12,2,Y,Pawoco,Artificial,Sixut,Artificial,6,2008,1,N,0,,NA,166,60,-0.0083,0.0525,0.0417
264,09PIRU1,3/28/2009,2009,281.1,NA,NA,NA,NA,19,25,1,Y,Tumusai,Artificial,Piru,Artificial,16,2008,1,N,6,,536,34,53,0,0.0161,-0.0339
265,09TECU2,3/31/2009,2009,256.6,255.32,102.83,66.35,229.51,18,26,2,Y,Susil,Artificial,Tecuya,Artificial,4,2008,1,N,9,,540,30,67,0,-0.0316,0.0046
513,09HONS2,3/31/2009,2009,NA,NA,NA,NA,NA,19,19,2,Y,Oneia,Artificial,Honsi,Artificial,3,2008,2,Y,6,,541,57,50,0.0549,-0.0508,-0.0077
266,09KARE2,4/1/2009,2009,293,286.94,111.53,67.54,257.94,17,19,2,Y,Tapu,Parent,Kareya,Artificial,15,2008,1,N,0,,542,56,71,0.0525,-0.0316,0.05
267,09LIKU2,4/3/2009,2009,253.8,269.77,103.9,67.85,242.51,16,16,2,Y,Wishtoyo,Artificial,Likuyi,Artificial,12,2008,1,N,4,,544,96,83,-0.0591,0.0023,0.036
514,09KSEN2,4/4/2009,2009,NA,NA,NA,NA,NA,16,16,2,Y,Xopoy,Artificial,Ksen,Artificial,12,2008,1,N,2,,543,94,92,-0.0226,0.0161,-0.0364
268,10SIXU1,1/31/2010,2010,301,299.22,106.5,70.58,268.98,19,13,1,Y,Pawoco,Artificial,Sixut,Artificial,7,2009,2,Y,1,,553,166,60,-0.0083,0.0525,0.0417
269,10HOSI1,2/16/2010,2010,275,270.87,103.5,68.12,243.5,14,17,1,Y,Meymey,Artificial,Hosima,Parent,2,2009,1,N,4,,559,84,138,0.0023,-0.03,-0.0259
270,10KOYO1,2/20/2010,2010,275.1,284.78,106.64,68.81,255.99,16,18,1,Y,Inja,Artificial,Koyo,Artificial,13,2009,1,N,2,,564,76,104,0.0525,-0.0375,0.0704
271,10PIRU1,2/28/2010,2010,290.7,297.1,105.03,70.82,267.07,20,26,1,Y,Tumusai,Artificial,Piru,Artificial,17,2009,1,N,6,,567,34,53,0,0.0161,-0.0339
272,10HOY1,3/4/2010,2010,279.4,273.6,98.55,70.16,245.95,21,17,1,Y,Kaduku,Parent,Hoy,Artificial,9,2009,1,N,1,,569,97,48,0.004,0.0525,0.0708
273,10HONS1,3/6/2010,2010,278.2,277.57,103.22,69.05,249.52,20,20,1,Y,Oneia,Artificial,Honsi,Artificial,4,2009,2,Y,7,,570,57,50,0.0549,-0.0508,-0.0077
274,10CHUH1,3/9/2010,2010,308.1,300.14,107.01,70.52,269.81,21,20,1,Y,Shasta,Artificial,Chuhlna,Artificial,5,2009,1,N,3,,572,51,47,-0.0508,-0.0316,-0.0179
276,10TECU1,3/15/2010,2010,252.1,255.71,102.37,66.55,229.87,19,27,1,Y,Susil,Artificial,Tecuya,Artificial,5,2009,2,Y,10,,578,30,67,0,-0.0316,0.0046
275,10TAKI1,3/15/2010,2010,296.2,298.18,117.25,67.15,268.05,27,14,1,Y,Cuyama,Parent,Takihin,Parent,7,2009,2,Y,1,,575,139,27,-0.03,0,0.0364
278,10KSEN1,3/16/2010,2010,308.4,305.27,113.85,68.95,274.42,17,17,1,Y,Xopoy,Artificial,Ksen,Artificial,13,2009,2,Y,3,,576,94,92,-0.0226,0.0161,-0.0364
277,10KITS1,3/16/2010,2010,315.5,326.5,110.96,72.23,293.5,7,19,1,Y,George,Artificial,Kitsuk,Artificial,2,2009,0,N,1,,577,69,309,-0.0226,0.0046,-0.01
280,10TOWA1,3/21/2010,2010,297.2,247.92,116.41,61.45,222.87,17,21,1,Y,Kuhu,Artificial,Towasinah,Artificial,4,2009,1,N,6,,582,49,91,-0.0508,-0.0083,-0.0052
279,10HUYA1,3/21/2010,2010,290,294.34,114.17,67.61,264.6,16,17,1,Y,Antop,Artificial,Huya,Artificial,4,2009,1,N,1,,583,88,99,0.0549,0.0525,0.1113
281,10SULK1,3/25/2010,2010,307.3,306.5,107.35,71.15,275.52,19,17,1,Y,O-Tum,Artificial,Sulkuw,Artificial,4,2009,1,N,2,,585,93,62,-0.0508,0.0549,-0.0077
282,10KARE1,3/26/2010,2010,293.4,291.48,112.56,67.76,262.02,18,20,1,Y,Tapu,Parent,Kareya,Artificial,16,2009,2,Y,1,,584,56,71,0.0525,-0.0316,0.05
283,10TENE1,3/28/2010,2010,73.7,78.72,66.77,45.72,70.76,19,19,1,N,Preghawish,Artificial,Teneiya,Artificial,9,2009,1,N,1,,NA,70,61,-0.0226,0.0525,0.0202
284,10HAKU1,3/30/2010,2010,294.9,295.21,105.67,70.38,265.37,17,18,1,Y,Siwon,Artificial,Haku,Artificial,13,2009,1,N,1,,588,77,85,0.0525,-0.0375,0.0704
285,10LIKU1,4/16/2010,2010,273.3,273.42,105.96,67.64,245.79,17,17,1,Y,Wishtoyo,Artificial,Likuyi,Artificial,13,2009,2,Y,5,,589,96,83,-0.0591,0.0023,0.036
286,11SIXU1,2/9/2011,2011,304.2,312.84,107,72,281.23,20,14,1,Y,Pawoco,Artificial,Sixut,Artificial,8,2010,1,N,1,,598,166,60,-0.0083,0.0525,0.0417
287,11HOSI1,2/15/2011,2011,270.1,266.53,101.84,68.12,239.59,15,18,1,Y,Meymey,Artificial,Hosima,Parent,3,2010,1,N,4,,601,84,138,0.0023,-0.03,-0.0259
288,11TECU1,2/20/2011,2011,249.3,252.29,101.61,66.35,226.79,20,28,1,Y,Susil,Artificial,Tecuya,Artificial,6,2010,1,N,10,,614,30,67,0,-0.0316,0.0046
290,11TAKI1,2/22/2011,2011,303.5,308.8,115,69,277.59,28,15,1,Y,Cuyama,Parent,Takihin,Parent,8,2010,1,N,1,,604,139,27,-0.03,0,0.0364
289,11KSEN1,2/22/2011,2011,313.7,315.05,114,70,283.21,18,18,1,Y,Xopoy,Artificial,Ksen,Artificial,14,2010,1,N,3,,NA,94,92,-0.0226,0.0161,-0.0364
291,11KOYO1,2/25/2011,2011,272.3,277.47,106.02,68.12,249.43,17,19,1,Y,Inja,Artificial,Koyo,Artificial,14,2010,1,N,2,,605,76,104,0.0525,-0.0375,0.0704
292,11HUYA1,2/26/2011,2011,285.3,292.93,112.29,68.01,263.33,17,18,1,Y,Antop,Artificial,Huya,Artificial,5,2010,1,N,1,,617,88,99,0.0549,0.0525,0.1113
293,11HONS1,2/27/2011,2011,263.3,267,102.44,67.98,240.02,21,21,1,Y,Oneia,Artificial,Honsi,Artificial,5,2010,1,N,7,,615,57,50,0.0549,-0.0508,-0.0077
294,11HOY1,3/3/2011,2011,283.7,273.95,99.44,69.89,246.26,22,18,1,Y,Kaduku,Parent,Hoy,Artificial,10,2010,1,N,1,,609,97,48,0.004,0.0525,0.0708
295,11CHUH1,3/4/2011,2011,306.5,303.96,109.36,70.2,273.24,22,21,1,Y,Shasta,Artificial,Chuhlna,Artificial,6,2010,1,N,3,,621,51,47,-0.0508,-0.0316,-0.0179
