,id,laydate,year,weight,joeweight,length,breadth,volume,mage,fage,clutch,fertile,sire,srear,dam,drear,pair,minus,eggcount,double,doubletot,comments,eggsb,damsb,siresb,damF,sireF,relatedness
296,11PIRU1,3/5/2011,2011,210.8,213.04,94.9,63.09,191.51,21,27,1,N,Tumusai,Artificial,Piru,Artificial,18,2010,1,N,6,,NA,34,53,0,0.0161,-0.0339
297,11KARE1,3/7/2011,2011,289.7,290.42,108.47,68.9,261.07,19,21,1,Y,Tapu,Parent,Kareya,Artificial,17,2010,1,N,1,,618,56,71,0.0525,-0.0316,0.05
298,11LIKU1,3/8/2011,2011,283.7,282.1,105.21,68.95,253.59,18,18,1,Y,Wishtoyo,Artificial,Likuyi,Artificial,14,2010,1,N,5,,619,96,83,-0.0591,0.0023,0.036
299,11TOWA1,3/14/2011,2011,297.6,300.94,118.51,67.1,270.53,18,22,1,Y,Kuhu,Artificial,Towasinah,Artificial,5,2010,1,N,6,,NA,49,91,-0.0508,-0.0083,-0.0052
300,11SULK1,3/24/2011,2011,309.2,307.96,109.3,70.68,276.84,20,18,1,Y,O-Tum,Artificial,Sulkuw,Artificial,5,2010,1,N,2,,625,93,62,-0.0508,0.0549,-0.0077
301,11HAKU1,4/4/2011,2011,309.3,316.04,110.35,71.26,284.1,18,19,1,Y,Siwon,Artificial,Haku,Artificial,14,2010,1,N,1,,626,77,85,0.0525,-0.0375,0.0704
302,11TENE1,4/8/2011,2011,239.3,244,109,63,219.34,20,20,1,Y,Preghawish,Artificial,Teneiya,Artificial,10,2010,1,N,1,,628,70,61,-0.0226,0.0525,0.0202
303,11KITS1,4/10/2011,2011,297.9,306.11,114,69,275.18,8,20,1,Y,George,Artificial,Kitsuk,Artificial,3,2010,1,N,1,,629,69,309,-0.0226,0.0046,-0.01
304,11TECU2,4/14/2011,2011,236.1,243.06,102,65,218.49,20,28,2,Y,Susil,Artificial,Tecuya,Artificial,6,2010,1,N,10,,630,30,67,0,-0.0316,0.0046
305,12PIRU1,2/13/2012,2012,259.6,271.76,103.93,68.09,244.3,22,28,1,Y,Tumusai,Artificial,Piru,Artificial,19,2011,1,N,6,,NA,34,53,0,0.0161,-0.0339
306,12SIXU1,2/16/2012,2012,290.1,291.55,105.92,69.86,262.09,21,15,1,Y,Pawoco,Artificial,Sixut,Artificial,9,2011,1,N,1,,644,166,60,-0.0083,0.0525,0.0417
307,12HOSI1,2/22/2012,2012,265.8,262.09,101.99,67.5,235.6,16,19,1,Y,Meymey,Artificial,Hosima,Parent,4,2011,1,N,4,,645,84,138,0.0023,-0.03,-0.0259
308,12CHUH1,2/23/2012,2012,302.7,292.23,105.26,70.16,262.69,23,22,1,Y,Shasta,Artificial,Chuhlna,Artificial,7,2011,1,N,3,,NA,51,47,-0.0508,-0.0316,-0.0179
309,12HONS1,2/24/2012,2012,270.2,269.26,101.27,68.66,242.05,22,22,1,Y,Oneia,Artificial,Honsi,Artificial,6,2011,1,N,7,,NA,57,50,0.0549,-0.0508,-0.0077
310,12HUYA1,2/25/2012,2012,284.5,290.03,113.2,67.4,260.72,18,19,1,N,Antop,Artificial,Huya,Artificial,6,2011,1,N,1,,NA,88,99,0.0549,0.0525,0.1113
312,12TAKI1,2/25/2012,2012,295.9,297.14,112.05,68.57,267.11,29,16,1,Y,Cuyama,Parent,Takihin,Parent,9,2011,1,N,1,,648,139,27,-0.03,0,0.0364
311,12KSEN1,2/25/2012,2012,320.9,315.5,114.85,69.79,283.61,19,19,1,Y,Xopoy,Artificial,Ksen,Artificial,15,2011,1,N,3,,647,94,92,-0.0226,0.0161,-0.0364
313,12TECU1,2/27/2012,2012,249.1,254.63,104.4,65.76,228.89,21,29,1,Y,Susil,Artificial,Tecuya,Artificial,7,2011,2,Y,11,,649,30,67,0,-0.0316,0.0046
314,12TENE1,2/29/2012,2012,239.6,241.27,101,65.08,216.88,21,21,1,Y,Preghawish,Artificial,Teneiya,Artificial,11,2011,1,N,1,,654,70,61,-0.0226,0.0525,0.0202
315,12KOYO1,3/4/2012,2012,273.6,284.27,107.73,68.4,255.54,18,20,1,Y,Inja,Artificial,Koyo,Artificial,15,2011,1,N,2,,651,76,104,0.0525,-0.0375,0.0704
317,12TOWA1,3/10/2012,2012,296.3,284.18,116.2,65.85,255.46,19,23,1,Y,Kuhu,Artificial,Towasinah,Artificial,6,2011,1,N,6,,657,49,91,-0.0508,-0.0083,-0.0052
316,12HOY1,3/10/2012,2012,288.3,275.74,99.69,70.03,247.87,23,19,1,Y,Kaduku,Parent,Hoy,Artificial,11,2011,1,N,1,,NA,97,48,0.004,0.0525,0.0708
318,12LIKU1,3/11/2012,2012,263.9,268.79,104.97,67.38,241.62,19,19,1,Y,Wishtoyo,Artificial,Likuyi,Artificial,15,2011,1,N,5,,656,96,83,-0.0591,0.0023,0.036
319,12KITS1,3/15/2012,2012,302.5,305.37,111.93,69.55,274.5,9,21,1,Y,George,Artificial,Kitsuk,Artificial,4,2011,1,N,1,,661,69,309,-0.0226,0.0046,-0.01
320,12HAKU1,3/19/2012,2012,317.5,316.75,108.88,71.82,284.74,19,20,1,Y,Siwon,Artificial,Haku,Artificial,15,2011,1,N,1,,662,77,85,0.0525,-0.0375,0.0704
321,12SULK1,3/22/2012,2012,313.4,307.13,106.82,71.4,276.09,21,19,1,Y,O-Tum,Artificial,Sulkuw,Artificial,6,2011,1,N,2,,665,93,62,-0.0508,0.0549,-0.0077
322,12TECU2,3/30/2012,2012,240.5,238.79,101.99,64.43,214.66,21,29,2,Y,Susil,Artificial,Tecuya,Artificial,7,2011,2,Y,11,,666,30,67,0,-0.0316,0.0046
323,12CHUH2,3/31/2012,2012,284,284.79,111.85,67.19,256.01,23,22,2,Y,Shasta,Artificial,Chuhlna,Artificial,7,2011,1,N,3,,668,51,47,-0.0508,-0.0316,-0.0179
324,12TAKI2,3/31/2012,2012,293.5,293.95,115.14,67.28,264.24,29,16,2,Y,Cuyama,Parent,Takihin,Parent,9,2011,1,N,1,,667,139,27,-0.03,0,0.0364
325,12HUYA2,4/9/2012,2012,272.9,272.29,109.83,66.3,244.77,18,19,2,Y,Antop,Artificial,Huya,Artificial,6,2011,1,N,1,,669,88,99,0.0549,0.0525,0.1113
326,12KARE1,4/30/2012,2012,281.2,279.4,114.73,65.71,251.16,20,22,1,Y,Tapu,Parent,Kareya,Artificial,18,2011,1,N,1,,673,56,71,0.0525,-0.0316,0.05
327,13HOSI1,2/20/2013,2013,269.2,267.2,104.04,67.48,240.19,17,20,1,Y,Meymey,Artificial,Hosima,Parent,5,2012,1,N,4,,686,84,138,0.0023,-0.03,-0.0259
328,13SIXU1,2/20/2013,2013,310.3,313.03,108.78,71.43,281.4,22,16,1,Y,Pawoco,Artificial,Sixut,Artificial,10,2012,1,N,1,,690,166,60,-0.0083,0.0525,0.0417
329,13KSEN1,2/25/2013,2013,310.4,308.39,113.66,69.36,277.23,20,20,1,Y,Xopoy,Artificial,Ksen,Artificial,16,2012,1,N,3,,688,94,92,-0.0226,0.0161,-0.0364
330,13TAKI1,3/4/2013,2013,302.8,304.51,117.28,67.85,273.74,30,17,1,Y,Cuyama,Parent,Takihin,Parent,10,2012,2,Y,2,,696,139,27,-0.03,0,0.0364
331,13KOYO1,3/5/2013,2013,280.1,285.05,106.68,68.83,256.24,19,21,1,Y,Inja,Artificial,Koyo,Artificial,16,2012,1,N,2,,697,76,104,0.0525,-0.0375,0.0704
333,13LIKU1,3/7/2013,2013,284.4,287.81,103.55,70.2,258.72,20,20,1,Y,Wishtoyo,Artificial,Likuyi,Artificial,16,2012,1,N,5,,699,96,83,-0.0591,0.0023,0.036
334,13TENE1,3/7/2013,2013,231.4,NA,NA,NA,NA,22,22,1,Y,Preghawish,Artificial,Teneiya,Artificial,12,2012,1,N,1,,700,70,61,-0.0226,0.0525,0.0202
332,13HONS1,3/7/2013,2013,271.6,NA,NA,NA,NA,23,23,1,Y,Oneia,Artificial,Honsi,Artificial,7,2012,1,N,7,,698,57,50,0.0549,-0.0508,-0.0077
336,13KARE1,3/9/2013,2013,297.9,298.54,110.41,69.24,268.37,21,23,1,Y,Tapu,Parent,Kareya,Artificial,19,2012,1,N,1,,701,56,71,0.0525,-0.0316,0.05
335,13HOY1,3/9/2013,2013,295.4,NA,NA,NA,NA,24,20,1,Y,Kaduku,Parent,Hoy,Artificial,12,2012,1,N,1,,703,97,48,0.004,0.0525,0.0708
337,13PIRU1,3/12/2013,2013,282.9,286.73,105.86,69.3,257.75,23,29,1,Y,Tumusai,Artificial,Piru,Artificial,20,2012,1,N,6,,704,34,53,0,0.0161,-0.0339
338,13TOWA1,3/13/2013,2013,294.3,300.63,115.75,67.86,270.24,20,24,1,Y,Kuhu,Artificial,Towasinah,Artificial,7,2012,1,N,6,,708,49,91,-0.0508,-0.0083,-0.0052
339,13HUYA1,3/15/2013,2013,281.3,281.72,113.67,66.29,253.25,19,20,1,Y,Antop,Artificial,Huya,Artificial,7,2012,2,Y,2,,706,88,99,0.0549,0.0525,0.1113
340,13KITS1,3/15/2013,2013,296.2,287.69,112.02,67.48,258.61,10,22,1,Y,George,Artificial,Kitsuk,Artificial,5,2012,1,N,1,,705,69,309,-0.0226,0.0046,-0.01
341,13HAKU1,3/18/2013,2013,317.7,321.22,107.67,72.73,288.76,20,21,1,Y,Siwon,Artificial,Haku,Artificial,16,2012,1,N,1,,707,77,85,0.0525,-0.0375,0.0704
342,13CHUH1,3/25/2013,2013,292.7,292.36,112.17,67.98,262.81,24,23,1,Y,Shasta,Artificial,Chuhlna,Artificial,8,2012,2,Y,4,,711,51,47,-0.0508,-0.0316,-0.0179
343,13TAKI2,4/8/2013,2013,285.2,283.22,111.8,67.02,254.6,30,17,2,Y,Cuyama,Parent,Takihin,Parent,10,2012,2,Y,2,,716,139,27,-0.03,0,0.0364
344,13TECU1,4/9/2013,2013,239.7,241.64,106.12,63.54,217.22,22,30,1,Y,Susil,Artificial,Tecuya,Artificial,8,2012,2,Y,12,,NA,30,67,0,-0.0316,0.0046
345,13TOWA2,4/15/2013,2013,271.6,273.88,115.86,64.74,246.2,20,24,2,Y,Kuhu,Artificial,Towasinah,Artificial,7,2012,1,N,6,,718,49,91,-0.0508,-0.0083,-0.0052
346,13SULK1,4/18/2013,2013,302.8,298.65,107.88,70.06,268.47,22,20,1,Y,O-Tum,Artificial,Sulkuw,Artificial,7,2012,1,N,2,,721,93,62,-0.0508,0.0549,-0.0077
347,14PIRU1,2/16/2014,2014,56.4,58.4,56,43,52.5,24,30,1,Y,Tumusai,Artificial,Piru,Artificial,21,2013,1,N,6,,NA,34,53,0,0.0161,-0.0339
349,14KITS1,2/18/2014,2014,309.4,303.55,113.87,68.75,272.87,11,23,1,Y,George,Artificial,Kitsuk,Artificial,6,2013,1,N,1,,732,69,309,-0.0226,0.0046,-0.01
348,14KARE1,2/18/2014,2014,287,331.52,107.72,73.87,298.02,22,24,1,Y,Tapu,Parent,Kareya,Artificial,20,2013,1,N,1,,731,56,71,0.0525,-0.0316,0.05
350,14KOYO1,2/18/2014,2014,NA,NA,NA,NA,NA,20,22,1,Y,Inja,Artificial,Koyo,Artificial,17,2013,1,N,2,,730,76,104,0.0525,-0.0375,0.0704
351,14TAKI1,2/21/2014,2014,303.1,303.8,114.26,68.66,273.09,31,18,1,Y,Cuyama,Parent,Takihin,Parent,11,2013,2,Y,3,,735,139,27,-0.03,0,0.0364
352,14HOSI1,2/22/2014,2014,263,259.79,101.97,67.21,233.53,18,21,1,Y,Meymey,Artificial,Hosima,Parent,6,2013,1,N,4,,740,84,138,0.0023,-0.03,-0.0259
354,14HUYA1,2/23/2014,2014,287.7,294.33,113.93,67.68,264.59,20,21,1,Y,Antop,Artificial,Huya,Artificial,8,2013,1,N,2,,744,88,99,0.0549,0.0525,0.1113
353,14HONS1,2/23/2014,2014,265.4,267.41,101.61,68.31,240.39,24,24,1,Y,Oneia,Artificial,Honsi,Artificial,8,2013,1,N,7,,737,57,50,0.0549,-0.0508,-0.0077
355,14SIXU1,2/23/2014,2014,305.2,309.34,107.86,71.31,278.08,23,17,1,Y,Pawoco,Artificial,Sixut,Artificial,11,2013,1,N,1,,738,166,60,-0.0083,0.0525,0.0417
357,14KSEN1,2/27/2014,2014,302.3,298.43,110.05,69.34,268.27,21,21,1,Y,Xopoy,Artificial,Ksen,Artificial,17,2013,1,N,3,,750,94,92,-0.0226,0.0161,-0.0364
356,14HOY1,2/27/2014,2014,NA,NA,NA,NA,NA,25,21,1,Y,Kaduku,Parent,Hoy,Artificial,13,2013,1,N,1,,746,97,48,0.004,0.0525,0.0708
358,14CHUH1,3/4/2014,2014,294.8,291.26,108.72,68.92,261.82,25,24,1,Y,Shasta,Artificial,Chuhlna,Artificial,9,2013,1,N,4,,748,51,47,-0.0508,-0.0316,-0.0179
359,14LIKU1,3/7/2014,2014,NA,NA,NA,NA,NA,21,21,1,NA,Wishtoyo,Artificial,Likuyi,Artificial,17,2013,1,N,5,,NA,96,83,-0.0591,0.0023,0.036
360,14TECU1,3/10/2014,2014,248.1,253.01,103.83,65.73,227.44,23,31,1,Y,Susil,Artificial,Tecuya,Artificial,9,2013,1,N,12,,752,30,67,0,-0.0316,0.0046
361,14SULK1,3/12/2014,2014,290.1,291.85,107.13,69.5,262.35,23,21,1,Y,O-Tum,Artificial,Sulkuw,Artificial,8,2013,1,N,2,,755,93,62,-0.0508,0.0549,-0.0077
362,14HAKU1,3/14/2014,2014,312.5,315.52,108.64,71.76,283.64,21,22,1,Y,Siwon,Artificial,Haku,Artificial,17,2013,1,N,1,,NA,77,85,0.0525,-0.0375,0.0704
363,14PIRU2,3/19/2014,2014,NA,NA,NA,NA,NA,24,30,2,Y,Tumusai,Artificial,Piru,Artificial,21,2013,1,N,6,,756,34,53,0,0.0161,-0.0339
364,14TOWA1,3/24/2014,2014,288.6,290.09,115.61,66.7,260.77,21,25,1,Y,Kuhu,Artificial,Towasinah,Artificial,8,2013,2,Y,7,,758,49,91,-0.0508,-0.0083,-0.0052
365,14TAKI2,3/26/2014,2014,287.9,284.18,111.38,67.26,255.46,31,18,2,Y,Cuyama,Parent,Takihin,Parent,11,2013,2,Y,3,,760,139,27,-0.03,0,0.0364
366,14LIKU2,4/4/2014,2014,270.1,277.76,103.23,69.07,249.69,21,21,2,Y,Wishtoyo,Artificial,Likuyi,Artificial,17,2013,1,N,5,,762,96,83,-0.0591,0.0023,0.036
367,14TECU2,4/9/2014,2014,235,232.82,102.18,63.56,209.29,23,31,2,Y,Susil,Artificial,Tecuya,Artificial,9,2013,1,N,12,,763,30,67,0,-0.0316,0.0046
368,14TENE1,4/21/2014,2014,NA,NA,NA,NA,NA,23,23,1,Y,Preghawish,Artificial,Teneiya,Artificial,13,2013,1,N,1,,764,70,61,-0.0226,0.0525,0.0202
370,15HOSI1,2/16/2015,2015,264.7,267.31,102.5,68,240.3,19,22,1,Y,Meymey,Artificial,Hosima,Parent,7,2014,1,N,4,,787,84,138,0.0023,-0.03,-0.0259
371,15KARE1,2/16/2015,2015,285.7,280.08,104.7,68.87,251.78,23,25,1,Y,Tapu,Parent,Kareya,Artificial,21,2014,1,N,1,,776,56,71,0.0525,-0.0316,0.05
369,15HONS1,2/16/2015,2015,274.1,284.65,103,70,255.88,25,25,1,N,Oneia,Artificial,Honsi,Artificial,9,2014,1,N,7,,NA,57,50,0.0549,-0.0508,-0.0077
372,15CHUH1,2/17/2015,2015,305.3,296.9,106.76,70.22,266.89,26,25,1,Y,Shasta,Artificial,Chuhlna,Artificial,10,2014,1,N,4,,780,51,47,-0.0508,-0.0316,-0.0179
373,15KSEN1,2/25/2015,2015,314.8,312.58,114.05,69.71,280.99,22,22,1,Y,Xopoy,Artificial,Ksen,Artificial,18,2014,1,N,3,,783,94,92,-0.0226,0.0161,-0.0364
374,15PIRU1,3/1/2015,2015,278.4,284.22,102.26,70.2,255.5,25,31,1,N,Tumusai,Artificial,Piru,Artificial,22,2014,2,Y,7,,NA,34,53,0,0.0161,-0.0339
375,15HUYA1,3/2/2015,2015,275.2,280.38,111.14,66.88,252.04,21,22,1,Y,Antop,Artificial,Huya,Artificial,9,2014,1,N,2,,785,88,99,0.0549,0.0525,0.1113
515,15LIKU1,3/4/2015,2015,NA,NA,NA,NA,NA,22,22,1,NA,Wishtoyo,Artificial,Likuyi,Artificial,18,2014,2,Y,6,,NA,96,83,-0.0591,0.0023,0.036
376,15SIXU1,3/10/2015,2015,309.2,318.69,109,72,286.48,13,18,1,Y,Yulpok,Artificial,Sixut,Artificial,1,2014,1,N,1,,790,166,282,-0.0083,-0.0077,0.0346
377,15SULK1,3/12/2015,2015,308.4,307.07,106.5,71.5,276.04,24,22,1,Y,O-Tum,Artificial,Sulkuw,Artificial,9,2014,1,N,2,,795,93,62,-0.0508,0.0549,-0.0077
378,15TECU1,3/15/2015,2015,249,254.07,105,65.5,228.39,24,32,1,Y,Susil,Artificial,Tecuya,Artificial,10,2014,2,Y,13,,794,30,67,0,-0.0316,0.0046
516,15HOY1,3/19/2015,2015,NA,NA,NA,NA,NA,26,22,1,Y,Kaduku,Parent,Hoy,Artificial,14,2014,1,N,1,,NA,97,48,0.004,0.0525,0.0708
379,15TAKI1,4/3/2015,2015,288.4,292.42,115.5,67,262.87,21,19,1,Y,Inja,Artificial,Takihin,Parent,1,2014,2,Y,4,,801,139,104,-0.03,-0.0375,-0.0092
380,15KITS1,4/8/2015,2015,305.8,309.04,118.5,68,277.81,12,24,1,Y,George,Artificial,Kitsuk,Artificial,7,2014,1,N,1,,802,69,309,-0.0226,0.0046,-0.01
381,15TOWA1,4/25/2015,2015,273.9,290.95,124,64.5,261.55,22,26,1,Y,Kuhu,Artificial,Towasinah,Artificial,9,2014,1,N,7,,806,49,91,-0.0508,-0.0083,-0.0052
382,16TAKI1,2/9/2016,2016,303.8,303.97,114.86,68.5,273.25,22,20,1,Y,Inja,Artificial,Takihin,Parent,2,2015,1,N,4,,816,139,104,-0.03,-0.0375,-0.0092
383,16HONS1,2/12/2016,2016,269.6,278.6,102.65,69.37,250.44,26,26,1,Y,Oneia,Artificial,Honsi,Artificial,10,2015,1,N,7,,819,57,50,0.0549,-0.0508,-0.0077
384,16KSEN1,2/19/2016,2016,319.2,317.36,115,69.95,285.29,23,23,1,Y,Xopoy,Artificial,Ksen,Artificial,19,2015,1,N,3,,824,94,92,-0.0226,0.0161,-0.0364
385,16PIRU1,2/19/2016,2016,296.8,308.51,107,71.5,277.33,26,32,1,Y,Tumusai,Artificial,Piru,Artificial,23,2015,1,N,7,,823,34,53,0,0.0161,-0.0339
386,16KITS1,2/21/2016,2016,306.2,310.85,110.89,70.5,279.43,13,25,1,Y,George,Artificial,Kitsuk,Artificial,8,2015,1,N,1,,825,69,309,-0.0226,0.0046,-0.01
387,16SIXU1,2/22/2016,2016,299.6,300.29,105.68,70.98,269.94,14,19,1,Y,Yulpok,Artificial,Sixut,Artificial,2,2015,1,N,1,,826,166,282,-0.0083,-0.0077,0.0346
388,16HOY1,2/23/2016,2016,NA,NA,NA,NA,NA,27,23,1,Y,Kaduku,Parent,Hoy,Artificial,15,2015,1,N,1,,827,97,48,0.004,0.0525,0.0708
389,16HUYA1,2/27/2016,2016,287.8,289.96,113.51,67.3,260.66,22,23,1,Y,Antop,Artificial,Huya,Artificial,10,2015,1,N,2,,834,88,99,0.0549,0.0525,0.1113
390,16LIKU1,2/27/2016,2016,NA,NA,NA,NA,NA,23,23,1,NA,Wishtoyo,Artificial,Likuyi,Artificial,19,2015,1,N,6,,NA,96,83,-0.0591,0.0023,0.036
391,16CHUH1,3/3/2016,2016,301.5,311.76,115,69.33,280.25,27,26,1,Y,Shasta,Artificial,Chuhlna,Artificial,11,2015,1,N,4,,836,51,47,-0.0508,-0.0316,-0.0179
392,16TENE1,3/6/2016,2016,61.4,61.39,60.8,42.31,55.18,20,25,1,N,137,Artificial,Teneiya,Artificial,2,2015,0,N,1,,NA,70,137,-0.0226,-0.0591,0.0329
393,16SULK1,3/9/2016,2016,300.1,293.86,106,70.11,264.16,25,23,1,Y,O-Tum,Artificial,Sulkuw,Artificial,10,2015,1,N,2,,837,93,62,-0.0508,0.0549,-0.0077
394,16TOWA1,3/25/2016,2016,235.5,238.61,104,63.78,214.49,23,27,1,N,Kuhu,Artificial,Towasinah,Artificial,10,2015,1,N,7,,NA,49,91,-0.0508,-0.0083,-0.0052
395,16LIKU2,3/26/2016,2016,270.7,272.44,103.7,68.25,244.9,23,23,2,Y,Wishtoyo,Artificial,Likuyi,Artificial,19,2015,1,N,6,,840,96,83,-0.0591,0.0023,0.036
396,16TAKI2,3/31/2016,2016,292.3,287.39,110.2,68,258.35,22,20,2,Y,Inja,Artificial,Takihin,Parent,2,2015,1,N,4,,NA,139,104,-0.03,-0.0375,-0.0092
397,16KSEN2,4/10/2016,2016,299.4,299.45,112.46,68.71,269.18,23,23,2,Y,Xopoy,Artificial,Ksen,Artificial,19,2015,1,N,3,,844,94,92,-0.0226,0.0161,-0.0364
398,17PIRU1,2/15/2017,2017,266.4,274.81,102.55,68.93,247.04,27,33,1,Y,Tumusai,Artificial,Piru,Artificial,24,2016,1,N,7,,863,34,53,0,0.0161,-0.0339
399,17SIXU1,2/18/2017,2017,311.8,313.42,108.7,71.5,281.74,15,20,1,Y,Yulpok,Artificial,Sixut,Artificial,3,2016,1,N,1,,868,166,282,-0.0083,-0.0077,0.0346
400,17TAKI1,2/20/2017,2017,300.3,299.33,113.97,68.24,269.08,23,21,1,Y,Inja,Artificial,Takihin,Parent,3,2016,2,Y,5,,869,139,104,-0.03,-0.0375,-0.0092
401,17HONS1,2/21/2017,2017,270.3,275.07,102.5,68.98,247.27,27,27,1,Y,Oneia,Artificial,Honsi,Artificial,11,2016,1,N,7,,870,57,50,0.0549,-0.0508,-0.0077
403,17HUYA1,2/22/2017,2017,282.3,288.78,113.25,67.24,259.6,23,24,1,Y,Antop,Artificial,Huya,Artificial,11,2016,1,N,2,,872,88,99,0.0549,0.0525,0.1113
402,17HOY1,2/22/2017,2017,280.4,274.05,98.46,70.25,246.35,28,24,1,Y,Kaduku,Parent,Hoy,Artificial,16,2016,1,N,1,,NA,97,48,0.004,0.0525,0.0708
404,17KARE1,2/24/2017,2017,293.5,294.24,111.51,68.4,264.51,25,27,1,Y,Tapu,Parent,Kareya,Artificial,23,2016,0,N,1,,873,56,71,0.0525,-0.0316,0.05
405,17CHUH1,2/25/2017,2017,301.9,303.97,112.29,69.28,273.25,28,27,1,Y,Shasta,Artificial,Chuhlna,Artificial,12,2016,1,N,4,,874,51,47,-0.0508,-0.0316,-0.0179
406,17KSEN1,3/4/2017,2017,314,311.05,113.49,69.71,279.61,24,24,1,Y,Xopoy,Artificial,Ksen,Artificial,20,2016,2,Y,4,,875,94,92,-0.0226,0.0161,-0.0364
407,17TENE1,3/7/2017,2017,237,239.64,102.13,64.5,215.42,21,26,1,Y,137,Artificial,Teneiya,Artificial,3,2016,1,N,1,,876,70,137,-0.0226,-0.0591,0.0329
408,17TOWA1,3/9/2017,2017,297.3,300.34,115.47,67.91,269.99,24,28,1,Y,Kuhu,Artificial,Towasinah,Artificial,11,2016,1,N,7,,881,49,91,-0.0508,-0.0083,-0.0052
409,17SULK1,3/17/2017,2017,NA,NA,NA,NA,NA,26,24,1,NA,O-Tum,Artificial,Sulkuw,Artificial,11,2016,1,N,2,,NA,93,62,-0.0508,0.0549,-0.0077
