,id,laydate,year,weight,joeweight,length,breadth,volume,mage,fage,clutch,fertile,sire,srear,dam,drear,pair,minus,eggcount,double,doubletot,comments,eggsb,damsb,siresb,damF,sireF,relatedness
410,17SIXU2,3/24/2017,2017,277.6,277.37,104.23,68.69,249.34,15,20,2,Y,Yulpok,Artificial,Sixut,Artificial,3,2016,1,N,1,,885,166,282,-0.0083,-0.0077,0.0346
411,17HONS2,3/31/2017,2017,253.9,256.8,99.49,67.65,230.85,27,27,2,Y,Oneia,Artificial,Honsi,Artificial,11,2016,1,N,7,,887,57,50,0.0549,-0.0508,-0.0077
412,17PIRU2,4/1/2017,2017,275.9,288.83,106.42,69.37,259.64,27,33,2,Y,Tumusai,Artificial,Piru,Artificial,24,2016,1,N,7,,886,34,53,0,0.0161,-0.0339
413,17CHUH2,4/3/2017,2017,278.4,272.17,106.99,67.16,244.67,28,27,2,Y,Shasta,Artificial,Chuhlna,Artificial,12,2016,1,N,4,,890,51,47,-0.0508,-0.0316,-0.0179
414,17LIKU1,4/3/2017,2017,272.5,272.86,106.34,67.45,245.28,24,24,1,Y,Wishtoyo,Artificial,Likuyi,Artificial,20,2016,2,Y,7,,889,96,83,-0.0591,0.0023,0.036
415,17SULK2,4/20/2017,2017,289.1,288.2,111.69,67.64,259.08,26,24,2,Y,O-Tum,Artificial,Sulkuw,Artificial,11,2016,1,N,2,,894,93,62,-0.0508,0.0549,-0.0077
416,18TAKI1,2/11/2018,2018,305,NA,NA,NA,NA,24,22,1,Y,Inja,Artificial,Takihin,Parent,4,2017,1,N,5,,917,139,104,-0.03,-0.0375,-0.0092
417,18HONS1,2/13/2018,2018,248.4,254.72,101,66.87,228.98,28,28,1,Y,Oneia,Artificial,Honsi,Artificial,12,2017,2,Y,8,,918,57,50,0.0549,-0.0508,-0.0077
418,18ROTC1,2/13/2018,2018,280.3,281.59,110.07,67.35,253.13,8,27,1,N,571,Parent,Rotciwi,Artificial,2,2017,0,N,1,,NA,59,571,0.0161,-0.0097,0.0058
419,18HOY1,2/17/2018,2018,224.3,274.3,98.13,70.4,246.58,29,25,1,N,Kaduku,Parent,Hoy,Artificial,17,2017,1,N,1,,NA,97,48,0.004,0.0525,0.0708
420,18KSEN1,2/24/2018,2018,304.1,296.72,110.5,69,266.73,25,25,1,Y,Xopoy,Artificial,Ksen,Artificial,21,2017,1,N,4,,928,94,92,-0.0226,0.0161,-0.0364
421,18SIXU1,2/24/2018,2018,298,292.97,104.69,70.44,263.36,16,21,1,Y,Yulpok,Artificial,Sixut,Artificial,4,2017,2,Y,2,,929,166,282,-0.0083,-0.0077,0.0346
422,18HOSI1,2/28/2018,2018,268.5,265.9,105.34,66.9,239.03,8,25,1,Y,580,Parent,Hosima,Parent,2,2017,0,N,4,,930,84,580,0.0023,0.0197,0.0217
423,18TOWA1,2/28/2018,2018,284.3,295.81,115.25,67.46,265.91,25,29,1,N,Kuhu,Artificial,Towasinah,Artificial,12,2017,1,N,7,,NA,49,91,-0.0508,-0.0083,-0.0052
424,18KITS1,3/2/2018,2018,306.2,310.14,112.77,69.83,278.8,15,27,1,Y,George,Artificial,Kitsuk,Artificial,10,2017,0,N,1,,934,69,309,-0.0226,0.0046,-0.01
425,18PIRU1,3/4/2018,2018,290.8,299.87,106.1,70.79,269.57,28,34,1,Y,Tumusai,Artificial,Piru,Artificial,25,2017,2,Y,8,,935,34,53,0,0.0161,-0.0339
426,18LIKU1,3/5/2018,2018,NA,NA,NA,NA,NA,25,25,1,NA,Wishtoyo,Artificial,Likuyi,Artificial,21,2017,1,N,7,,NA,96,83,-0.0591,0.0023,0.036
427,18CHUH1,3/12/2018,2018,287,291.16,113.54,67.43,261.74,29,28,1,Y,Shasta,Artificial,Chuhlna,Artificial,13,2017,2,Y,5,,940,51,47,-0.0508,-0.0316,-0.0179
428,18KARE1,3/15/2018,2018,295.2,291.32,111.64,68.02,261.88,NA,28,1,NA,NA,NA,Kareya,Artificial,NA,2017,1,N,1,,NA,56,NA,0.0525,NA,NA
429,18TAKI2,3/20/2018,2018,286,286.05,114.31,66.61,257.14,24,22,2,Y,Inja,Artificial,Takihin,Parent,4,2017,1,N,5,,942,139,104,-0.03,-0.0375,-0.0092
430,18SULK1,4/1/2018,2018,295.2,289.37,109.44,68.47,260.13,27,25,1,Y,O-Tum,Artificial,Sulkuw,Artificial,12,2017,2,Y,3,,944,93,62,-0.0508,0.0549,-0.0077
431,18HOY2,4/2/2018,2018,279.2,276.16,101.34,69.51,248.25,29,25,2,Y,Kaduku,Parent,Hoy,Artificial,17,2017,1,N,1,,947,97,48,0.004,0.0525,0.0708
432,18LIKU2,4/4/2018,2018,249.7,264.81,101.63,67.97,238.05,25,25,2,Y,Wishtoyo,Artificial,Likuyi,Artificial,21,2017,1,N,7,,945,96,83,-0.0591,0.0023,0.036
433,18TOWA2,4/7/2018,2018,275,276.15,114.58,65.37,248.24,25,29,2,Y,Kuhu,Artificial,Towasinah,Artificial,12,2017,1,N,7,,948,49,91,-0.0508,-0.0083,-0.0052
434,18CHUH2,4/20/2018,2018,276.8,277.09,113.06,65.92,249.09,29,28,2,Y,Shasta,Artificial,Chuhlna,Artificial,13,2017,2,Y,5,,951,51,47,-0.0508,-0.0316,-0.0179
435,18KSEN2,4/23/2018,2018,255.4,317.48,112.36,70.78,285.39,25,25,2,Y,Xopoy,Artificial,Ksen,Artificial,21,2017,1,N,4,,NA,94,92,-0.0226,0.0161,-0.0364
436,19TAKI1,2/5/2019,2019,295.1,296.51,115.25,67.54,266.55,25,23,1,Y,Inja,Artificial,Takihin,Parent,5,2018,2,Y,6,,971,139,104,-0.03,-0.0375,-0.0092
437,19HOSI1,2/12/2019,2019,267.7,268.42,99.5,69.16,241.29,9,26,1,Y,580,Parent,Hosima,Parent,3,2018,1,N,4,,972,84,580,0.0023,0.0197,0.0217
438,19HONS1,2/13/2019,2019,264.4,273.36,104.39,68.14,245.74,29,29,1,Y,Oneia,Artificial,Honsi,Artificial,13,2018,1,N,8,,973,57,50,0.0549,-0.0508,-0.0077
439,19SIXU1,2/14/2019,2019,304.4,303.73,104.52,71.78,273.03,17,22,1,Y,Yulpok,Artificial,Sixut,Artificial,5,2018,1,N,2,,977,166,282,-0.0083,-0.0077,0.0346
440,19KITS1,2/19/2019,2019,304.5,301.43,111.93,69.1,270.96,16,28,1,Y,George,Artificial,Kitsuk,Artificial,11,2018,1,N,1,,974,69,309,-0.0226,0.0046,-0.01
441,19KSEN1,2/20/2019,2019,307,300.78,113.06,68.68,270.38,26,26,1,N,Xopoy,Artificial,Ksen,Artificial,22,2018,2,Y,5,,NA,94,92,-0.0226,0.0161,-0.0364
442,19ROTC1,2/21/2019,2019,284.2,287,106.85,69.01,257.99,9,28,1,N,571,Parent,Rotciwi,Artificial,3,2018,1,N,1,,NA,59,571,0.0161,-0.0097,0.0058
443,19PIRU1,2/24/2019,2019,292.3,300.53,109.84,69.65,270.15,29,35,1,Y,Tumusai,Artificial,Piru,Artificial,26,2018,1,N,8,,981,34,53,0,0.0161,-0.0339
444,19HOY1,2/25/2019,2019,NA,NA,NA,NA,NA,30,26,1,Y,Kaduku,Parent,Hoy,Artificial,18,2018,2,Y,2,,982,97,48,0.004,0.0525,0.0708
445,19HUYA1,2/27/2019,2019,292.4,294.7,114.14,67.66,264.92,33,26,1,Y,Nojoqui,Parent,Huya,Artificial,2,2018,0,N,2,,983,88,44,0.0549,-0.0333,0.0187
446,19LIKU1,3/4/2019,2019,NA,NA,NA,NA,NA,26,26,1,NA,Wishtoyo,Artificial,Likuyi,Artificial,22,2018,2,Y,8,,NA,96,83,-0.0591,0.0023,0.036
447,19TOWA1,3/8/2019,2019,282.9,284.47,115.02,66.22,255.72,26,30,1,Y,Kuhu,Artificial,Towasinah,Artificial,13,2018,2,Y,8,,987,49,91,-0.0508,-0.0083,-0.0052
448,19TENE1,3/10/2019,2019,217.1,218.1,98.49,62.66,196.06,23,28,1,Y,137,Artificial,Teneiya,Artificial,5,2018,0,N,1,,988,70,137,-0.0226,-0.0591,0.0329
449,19KARE1,3/12/2019,2019,285.8,287.07,108.73,68.42,258.06,NA,29,1,NA,NA,NA,Kareya,Artificial,NA,2018,1,N,1,,NA,56,NA,0.0525,NA,NA
450,19CHUH1,3/17/2019,2019,296.8,289.92,105.75,69.72,260.62,30,29,1,Y,Shasta,Artificial,Chuhlna,Artificial,14,2018,2,Y,6,,990,51,47,-0.0508,-0.0316,-0.0179
451,19SULK1,3/23/2019,2019,303.8,302.3,108.3,70.35,271.75,28,26,1,Y,O-Tum,Artificial,Sulkuw,Artificial,13,2018,1,N,3,,995,93,62,-0.0508,0.0549,-0.0077
452,20ROTC1,2/6/2020,2020,285.2,285.09,104.71,69.48,256.28,10,29,1,N,571,Parent,Rotciwi,Artificial,4,2019,1,N,1,,NA,59,571,0.0161,-0.0097,0.0058
453,20HUYA1,2/12/2020,2020,280.6,286.69,111.83,67.42,257.72,34,27,1,Y,Nojoqui,Parent,Huya,Artificial,3,2019,1,N,2,,1018,88,44,0.0549,-0.0333,0.0187
454,20HOSI1,2/13/2020,2020,263.2,259.36,101.62,67.27,233.15,10,27,1,Y,580,Parent,Hosima,Parent,4,2019,1,N,4,,1019,84,580,0.0023,0.0197,0.0217
455,20TAKI1,2/15/2020,2020,306.6,307.07,113.63,69.22,276.04,26,24,1,Y,Inja,Artificial,Takihin,Parent,6,2019,1,N,6,,1020,139,104,-0.03,-0.0375,-0.0092
456,20SIXU1,2/22/2020,2020,301.1,293.87,105.55,70.26,264.17,18,23,1,Y,Yulpok,Artificial,Sixut,Artificial,6,2019,1,N,2,,1026,166,282,-0.0083,-0.0077,0.0346
457,20KSEN1,2/23/2020,2020,288.9,288.08,110.92,67.86,258.97,27,27,1,Y,Xopoy,Artificial,Ksen,Artificial,23,2019,1,N,5,,1025,94,92,-0.0226,0.0161,-0.0364
458,20TENE1,3/8/2020,2020,230.1,235.92,98.43,65.19,212.08,24,29,1,Y,137,Artificial,Teneiya,Artificial,6,2019,1,N,1,,1032,70,137,-0.0226,-0.0591,0.0329
459,20TOWA1,3/13/2020,2020,297.1,300.53,115.51,67.92,270.16,27,31,1,Y,Kuhu,Artificial,Towasinah,Artificial,14,2019,1,N,8,,1036,49,91,-0.0508,-0.0083,-0.0052
460,20ROTC2,3/18/2020,2020,276.3,282.76,106.97,68.46,254.18,10,29,2,N,571,Parent,Rotciwi,Artificial,4,2019,1,N,1,,NA,59,571,0.0161,-0.0097,0.0058
461,20TAKI2,3/20/2020,2020,288.4,292.02,115.48,66.96,262.51,26,24,2,Y,Inja,Artificial,Takihin,Parent,6,2019,1,N,6,,1041,139,104,-0.03,-0.0375,-0.0092
462,20PIRU1,3/26/2020,2020,288,298.23,106.54,70.45,268.09,30,36,1,Y,Tumusai,Artificial,Piru,Artificial,27,2019,1,N,8,,1044,34,53,0,0.0161,-0.0339
463,20KSEN2,3/29/2020,2020,288.9,288.95,111.32,67.84,259.75,27,27,2,Y,Xopoy,Artificial,Ksen,Artificial,23,2019,1,N,5,,1045,94,92,-0.0226,0.0161,-0.0364
464,20CACH1,4/1/2020,2020,237.9,246.97,108.87,63.42,222.01,28,37,1,N,Tapu,Parent,Cachuma,Parent,1,2019,NA,N,7,,NA,31,71,0,-0.0316,0.021
465,21HOSI1,2/7/2021,2021,268.7,261.07,103.3,66.94,234.68,11,28,1,Y,580,Parent,Hosima,Parent,5,2020,1,N,4,,1070,84,580,0.0023,0.0197,0.0217
466,21HUYA1,2/9/2021,2021,288.4,290.52,113.09,67.49,261.16,35,28,1,Y,Nojoqui,Parent,Huya,Artificial,4,2020,1,N,2,,1073,88,44,0.0549,-0.0333,0.0187
467,21PIRU1,2/19/2021,2021,278.8,282.96,102.36,70.01,254.37,31,37,1,Y,Tumusai,Artificial,Piru,Artificial,28,2020,1,N,8,,1080,34,53,0,0.0161,-0.0339
468,21SIXU1,2/21/2021,2021,297.1,289.77,102.7,70.73,260.49,19,24,1,Y,Yulpok,Artificial,Sixut,Artificial,7,2020,1,N,2,,1081,166,282,-0.0083,-0.0077,0.0346
470,21KSEN1,2/23/2021,2021,307.6,298.47,111.09,69.02,268.31,28,28,1,Y,Xopoy,Artificial,Ksen,Artificial,24,2020,2,Y,6,,1083,94,92,-0.0226,0.0161,-0.0364
469,21KITS1,2/23/2021,2021,297.1,310.22,110.54,70.54,278.87,16,30,1,Y,385,Parent,Kitsuk,Artificial,2,2020,0,N,1,,1082,69,385,-0.0226,0.0062,-0.0157
471,21TAKI1,2/24/2021,2021,300.2,302.21,113.5,68.71,271.67,27,25,1,Y,Inja,Artificial,Takihin,Parent,7,2020,2,Y,7,,1086,139,104,-0.03,-0.0375,-0.0092
472,21HONS1,2/26/2021,2021,259,264.79,97.73,69.31,238.03,18,31,1,N,George,Artificial,Honsi,Artificial,1,2020,NA,N,8,,NA,57,309,0.0549,0.0046,0.0495
473,21CACH1,3/4/2021,2021,232.6,241.64,103.56,64.32,217.22,29,38,1,Y,Tapu,Parent,Cachuma,Parent,2,2020,1,N,7,,1091,31,71,0,-0.0316,0.021
474,21HOY1,3/8/2021,2021,274,272.5,103.33,68.38,244.96,25,28,1,N,Mali,Artificial,Hoy,Artificial,2,2020,0,N,2,,NA,97,145,0.004,0.0161,0.0382
475,21KSEN2,4/3/2021,2021,291.4,289.09,111.21,67.89,259.87,28,28,2,Y,Xopoy,Artificial,Ksen,Artificial,24,2020,2,Y,6,,1108,94,92,-0.0226,0.0161,-0.0364
476,21HONS2,4/7/2021,2021,255.3,264.03,100.06,68.4,237.35,18,31,2,Y,George,Artificial,Honsi,Artificial,1,2020,NA,N,8,,1109,57,309,0.0549,0.0046,0.0495
477,21TENE1,4/20/2021,2021,228,227.38,106.35,61.57,204.4,25,30,1,N,137,Artificial,Teneiya,Artificial,7,2020,1,N,1,,NA,70,137,-0.0226,-0.0591,0.0329
478,22HUYA1,2/9/2022,2022,283.1,284.16,110.35,67.57,255.44,36,29,1,Y,Nojoqui,Parent,Huya,Artificial,5,2021,1,N,2,,1130,88,44,0.0549,-0.0333,0.0187
479,22SIXU1,2/13/2022,2022,304.2,305.24,106.46,71.3,274.39,20,25,1,Y,Yulpok,Artificial,Sixut,Artificial,8,2021,1,N,2,,1132,166,282,-0.0083,-0.0077,0.0346
480,22HOSI1,2/14/2022,2022,266.3,263.25,102.96,67.33,236.64,12,29,1,Y,580,Parent,Hosima,Parent,6,2021,1,N,4,,1133,84,580,0.0023,0.0197,0.0217
481,22CHUH1,2/19/2022,2022,292.9,286.66,113.63,66.88,257.69,29,32,1,Y,Wishtoyo,Artificial,Chuhlna,Artificial,2,2021,0,N,6,,1134,51,83,-0.0508,0.0023,0.0437
482,22HONS1,2/20/2022,2022,265.7,268.05,101.2,68.53,240.96,19,32,1,N,George,Artificial,Honsi,Artificial,2,2021,2,Y,9,,NA,57,309,0.0549,0.0046,0.0495
483,22ITAX1,2/27/2022,2022,312.2,313.73,103.87,73.18,282.02,31,26,1,Y,Pawoco,Artificial,Itaxmay,Artificial,1,2021,3,Y,NA,,NA,141,60,-0.0083,0.0525,0.0417
484,22ROTC1,3/4/2022,2022,293.1,297.93,103.91,71.3,267.82,39,31,1,Y,Cuyama,Parent,Rotciwi,Artificial,1,2021,0,N,2,,NA,59,27,0.0161,0,0.0551
485,22CACH1,3/6/2022,2022,229.7,237.22,99.92,64.88,213.25,30,39,1,Y,Tapu,Parent,Cachuma,Parent,3,2021,1,N,7,,NA,31,71,0,-0.0316,0.021
486,22KITS1,3/6/2022,2022,294.6,292.54,112.24,67.98,262.98,17,31,1,Y,385,Parent,Kitsuk,Artificial,3,2021,1,N,1,,1143,69,385,-0.0226,0.0062,-0.0157
487,22KSEN1,3/6/2022,2022,286.8,285.6,109.03,68.15,256.74,29,29,1,Y,Xopoy,Artificial,Ksen,Artificial,25,2021,2,Y,7,,1142,94,92,-0.0226,0.0161,-0.0364
488,22TOWA1,3/8/2022,2022,286.4,NA,NA,NA,NA,29,33,1,Y,Kuhu,Artificial,Towasinah,Artificial,16,2021,0,N,8,,1147,49,91,-0.0508,-0.0083,-0.0052
489,22HOY1,3/12/2022,2022,265.5,259.84,96.88,68.96,233.58,26,29,1,Y,Mali,Artificial,Hoy,Artificial,3,2021,1,N,2,,1149,97,145,0.004,0.0161,0.0382
490,22PIRU1,3/21/2022,2022,261.6,268.52,107.11,66.67,241.38,32,38,1,Y,Tumusai,Artificial,Piru,Artificial,29,2021,1,N,8,,1157,34,53,0,0.0161,-0.0339
491,22HONS2,3/25/2022,2022,247.1,250.84,99.61,66.82,225.49,19,32,2,Y,George,Artificial,Honsi,Artificial,2,2021,2,Y,9,,1167,57,309,0.0549,0.0046,0.0495
492,22HOSI2,3/29/2022,2022,248.5,249.11,105.22,64.79,223.94,12,29,2,Y,580,Parent,Hosima,Parent,6,2021,1,N,4,,1168,84,580,0.0023,0.0197,0.0217
493,23SIXU1,2/2/2023,2023,303.8,308.26,105.99,71.81,277.1,21,26,1,Y,Yulpok,Artificial,Sixut,Artificial,9,2022,1,N,2,,1189,166,282,-0.0083,-0.0077,0.0346
494,23HONS1,2/22/2023,2023,271,277.48,100.49,69.97,249.43,20,33,1,Y,George,Artificial,Honsi,Artificial,3,2022,2,Y,10,,1196,57,309,0.0549,0.0046,0.0495
496,23PIRU1,2/25/2023,2023,262.1,264.34,103.57,67.27,237.62,33,39,1,Y,Tumusai,Artificial,Piru,Artificial,30,2022,1,N,8,,1202,34,53,0,0.0161,-0.0339
495,23ITAX1,2/25/2023,2023,318.6,317.41,102.11,74.24,285.33,32,27,1,Y,Pawoco,Artificial,Itaxmay,Artificial,2,2022,1,N,NA,,1203,141,60,-0.0083,0.0525,0.0417
497,23HOY1,3/6/2023,2023,266,260.62,100.73,67.73,234.28,27,30,1,Y,Mali,Artificial,Hoy,Artificial,4,2022,1,N,2,,1209,97,145,0.004,0.0161,0.0382
499,23SIXU2,3/8/2023,2023,278.3,278.97,104.71,68.73,250.78,21,26,2,Y,Yulpok,Artificial,Sixut,Artificial,9,2022,1,N,2,,NA,166,282,-0.0083,-0.0077,0.0346
498,23KSEN1,3/8/2023,2023,NA,NA,NA,NA,NA,30,30,1,NA,Xopoy,Artificial,Ksen,Artificial,26,2022,1,N,7,,NA,94,92,-0.0226,0.0161,-0.0364
500,23HOSI1,3/11/2023,2023,263.5,262.43,103.47,67.06,235.91,13,30,1,Y,580,Parent,Hosima,Parent,7,2022,2,Y,5,,1211,84,580,0.0023,0.0197,0.0217
501,23CACH1,3/12/2023,2023,227.8,237.35,103.29,63.83,213.36,31,40,1,Y,Tapu,Parent,Cachuma,Parent,4,2022,1,N,7,,1212,31,71,0,-0.0316,0.021
502,23TOWA1,3/14/2023,2023,287.9,290.3,109.31,68.62,260.96,30,34,1,Y,Kuhu,Artificial,Towasinah,Artificial,17,2022,1,N,8,,1216,49,91,-0.0508,-0.0083,-0.0052
503,23CHUH1,3/15/2023,2023,291.4,294.04,112.78,67.99,264.32,30,33,1,Y,Wishtoyo,Artificial,Chuhlna,Artificial,3,2022,1,N,6,,1220,51,83,-0.0508,0.0023,0.0437
504,23KITS1,3/16/2023,2023,301.4,304.57,110.05,70.05,273.79,18,32,1,Y,385,Parent,Kitsuk,Artificial,4,2022,1,N,0,,1223,69,385,-0.0226,0.0062,-0.0157
505,23HUYA1,3/18/2023,2023,283.5,286.79,112.4,67.26,257.8,37,30,1,Y,Nojoqui,Parent,Huya,Artificial,6,2022,1,N,2,,1222,88,44,0.0549,-0.0333,0.0187
506,23TENE1,3/20/2023,2023,218.2,221.26,100.88,62.36,198.9,27,32,1,Y,137,Artificial,Teneiya,Artificial,9,2022,0,N,1,,1228,70,137,-0.0226,-0.0591,0.0329
507,23KSEN2,4/8/2023,2023,302.8,302.18,113.72,68.64,271.64,30,30,2,Y,Xopoy,Artificial,Ksen,Artificial,26,2022,1,N,7,,1236,94,92,-0.0226,0.0161,-0.0364
508,23HOSI2,4/9/2023,2023,251,247.61,100.39,66.13,222.58,13,30,2,Y,580,Parent,Hosima,Parent,7,2022,2,Y,5,,1237,84,580,0.0023,0.0197,0.0217
509,23ROTC1,4/9/2023,2023,266.7,270.28,101.3,68.78,242.96,40,32,1,N,Cuyama,Parent,Rotciwi,Artificial,2,2022,1,N,2,,NA,59,27,0.0161,0,0.0551
510,23PIRU2,4/11/2023,2023,267.2,274.9,105.41,68,247.12,33,39,2,N,Tumusai,Artificial,Piru,Artificial,30,2022,1,N,8,,NA,34,53,0,0.0161,-0.0339
517,24ITAX1,2/7/2024,2024,330.8,329.03,101.94,75.65,295.78,33,28,1,Y,Pawoco,Artificial,Itaxmay,Artificial,3,2023,1,N,NA,,1268,141,60,-0.0083,0.0525,0.0417
518,24HOY1,2/9/2024,2024,273.6,268.04,98.05,69.62,240.95,28,31,1,Y,Mali,Artificial,Hoy,Artificial,5,2023,1,N,2,,1273,97,145,0.004,0.0161,0.0382
519,24SIXU1,2/10/2024,2024,292.8,292.91,105.96,70.01,263.31,22,27,1,Y,Yulpok,Artificial,Sixut,Artificial,10,2023,2,Y,3,,1274,166,282,-0.0083,-0.0077,0.0346
522,24HUYA1,2/18/2024,2024,283.4,285.38,112.35,67.11,256.54,38,31,1,Y,Nojoqui,Parent,Huya,Artificial,7,2023,1,N,2,,1279,88,44,0.0549,-0.0333,0.0187
520,24HONS1,2/18/2024,2024,254.4,261.05,97.84,68.78,234.67,21,34,1,Y,George,Artificial,Honsi,Artificial,4,2023,1,N,10,,1277,57,309,0.0549,0.0046,0.0495
521,24PIRU1,2/18/2024,2024,272.6,284.64,101.8,70.41,255.87,34,40,1,N,Tumusai,Artificial,Piru,Artificial,31,2023,2,Y,9,,NA,34,53,0,0.0161,-0.0339
523,24HOSI1,2/19/2024,2024,258.9,257.25,103.39,66.42,231.25,14,31,1,Y,580,Parent,Hosima,Parent,8,2023,2,Y,6,,1278,84,580,0.0023,0.0197,0.0217
524,24CHUH1,2/23/2024,2024,303.8,309.17,109.11,70.88,277.92,31,34,1,Y,Wishtoyo,Artificial,Chuhlna,Artificial,4,2023,1,N,6,,1286,51,83,-0.0508,0.0023,0.0437
525,24KSEN1,3/4/2024,2024,305.2,305.92,114.16,68.93,275,31,31,1,Y,Xopoy,Artificial,Ksen,Artificial,27,2023,2,Y,8,,1297,94,92,-0.0226,0.0161,-0.0364
526,24TOWA1,3/7/2024,2024,268.4,268.84,111.31,65.44,241.67,31,35,1,Y,Kuhu,Artificial,Towasinah,Artificial,18,2023,1,N,8,,1299,49,91,-0.0508,-0.0083,-0.0052
527,24CACH1,3/8/2024,2024,227.9,231.5,102.6,63.25,208.1,32,41,1,N,Tapu,Parent,Cachuma,Parent,5,2023,1,N,7,,NA,31,71,0,-0.0316,0.021
528,24ROTC1,3/16/2024,2024,261.6,263.56,101.93,67.71,236.93,41,33,1,N,Cuyama,Parent,Rotciwi,Artificial,3,2023,1,N,2,,NA,59,27,0.0161,0,0.0551
529,24TAAM1,3/22/2024,2024,267.1,280.47,108.79,67.61,252.13,30,5,1,Y,Inja,Artificial,Taamsus,Parent,1,2023,0,N,0,,1306,988,104,0.0496,-0.0375,0.0805
530,24TENE1,3/26/2024,2024,240.7,242.07,104.59,64.06,217.61,28,33,1,Y,137,Artificial,Teneiya,Artificial,10,2023,1,N,1,,1313,70,137,-0.0226,-0.0591,0.0329
531,24CHUH2,4/22/2024,2024,267,264.35,110.63,65.09,237.63,31,34,2,N,Wishtoyo,Artificial,Chuhlna,Artificial,4,2023,1,N,6,,NA,51,83,-0.0508,0.0023,0.0437
